COUNTEREXAMPLE n=12 g6=K`dlD@OS?N`] farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K`dkd@OW?N`] farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1)]
COUNTEREXAMPLE n=12 g6=KRQME?iI_jam farkas=[Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K@h[bF?o?rcu farkas=[Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1)]
COUNTEREXAMPLE n=12 g6=K`edA`OW?^`} farkas=[Fraction(-1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(-1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(1, 1), Fraction(-1, 1), Fraction(1, 1)]
...5000 labelled models, 25 classes
...10000 labelled models, 25 classes
...15000 labelled models, 25 classes
...20000 labelled models, 26 classes
...25000 labelled models, 26 classes
...30000 labelled models, 26 classes
...35000 labelled models, 26 classes
...40000 labelled models, 26 classes
...45000 labelled models, 26 classes
...50000 labelled models, 26 classes
...55000 labelled models, 26 classes
...60000 labelled models, 26 classes
...65000 labelled models, 26 classes
...70000 labelled models, 26 classes
...75000 labelled models, 26 classes
...80000 labelled models, 26 classes
...85000 labelled models, 26 classes
...90000 labelled models, 26 classes
...95000 labelled models, 26 classes
...100000 labelled models, 26 classes
...105000 labelled models, 26 classes
...110000 labelled models, 26 classes
...115000 labelled models, 26 classes
