Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 5095 rows; 19323 cols; 291537 nonzeros; 19323 integer variables (19323 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
5095 rows, 19323 cols, 291537 nonzeros 1s
5094 rows, 19323 cols, 291483 nonzeros 3s
Presolve reductions: rows 5094(-1); columns 19323(-0); nonzeros 291483(-54) 
Objective function is integral with scale 1

Solving MIP model with:
   5094 rows
   19323 cols (19323 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   291483 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

         0       0         0   0.00%   0               inf                  inf        0      0      0         0     4.6s
         0       0         0   0.00%   0               inf                  inf        0      0      2      2242     6.1s
         0       0         0   0.00%   0               inf                  inf        3      3     75    345850   664.4s

Symmetry detection completed in 1.5s
Found 28 generator(s)

        18       0         1   0.00%   0               inf                  inf        4      3    109    548074   882.0s
        20       0         2   0.00%   0               inf                  inf        5      3    110    576416   902.2s
        22       0         3   0.00%   0               inf                  inf        6      3    144    601811   920.6s
        24       0         4   0.00%   0               inf                  inf        7      3    176    624577   936.8s
        26       0         5   0.00%   0               inf                  inf        8      3    177    650531   955.6s
        29       0         6   0.00%   0               inf                  inf        9      3    209    698617   988.8s
        33       0         7   0.00%   0               inf                  inf        9      3    211    758617  1033.5s
        34       0         8   0.00%   0               inf                  inf       10      3    217    778511  1047.6s
        36       0         9   0.00%   0               inf                  inf       10      3    247    798511  1062.0s
        38       0        10   0.00%   0               inf                  inf       10      3    249    818511  1076.0s
        40       0        11   0.00%   0               inf                  inf       10      3    251    838511  1090.6s
        42       0        12   0.00%   0               inf                  inf       10      3    253    858511  1104.9s
        44       0        13   0.00%   0               inf                  inf       10      3    255    878511  1119.8s
        46       0        14   0.00%   0               inf                  inf       10      3    257    898511  1134.3s
        48       0        15   0.00%   0               inf                  inf       10      3    259    918511  1149.2s
        50       0        16   0.00%   0               inf                  inf       10      3    261    938511  1163.7s
        52       0        17   0.00%   0               inf                  inf       10      3    291    958511  1178.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        54       0        18   0.00%   0               inf                  inf       10      3    321    978511  1193.3s
        56       0        19   0.00%   0               inf                  inf       10      3    323    998511  1208.2s
        58       0        20   0.00%   0               inf                  inf       10      3    325     1018k  1223.1s
        60       0        21   0.00%   0               inf                  inf       10      3    327     1038k  1237.8s
        62       0        22   0.00%   0               inf                  inf       10      3    329     1058k  1251.9s
        64       0        23   0.00%   0               inf                  inf       10      3    331     1078k  1266.2s
        66       0        24   0.00%   0               inf                  inf       10      3    335     1098k  1280.3s
        68       0        25   0.01%   0               inf                  inf       10      3    365     1118k  1295.1s
        70       0        26   0.01%   0               inf                  inf       10      3    395     1138k  1310.0s
        72       0        27   0.01%   0               inf                  inf       10      3    425     1158k  1324.9s
        74       0        28   0.01%   0               inf                  inf       10      3    427     1178k  1339.6s
        76       0        29   0.01%   0               inf                  inf       10      3    429     1198k  1354.7s
        78       0        30   0.01%   0               inf                  inf       10      3    431     1218k  1369.6s
        81       0        31   0.01%   0               inf                  inf       11      3    435     1276k  1413.8s
        83       0        32   0.01%   0               inf                  inf       11      3    439     1296k  1428.6s
        85       0        33   0.01%   0               inf                  inf       11      3    443     1316k  1443.5s
        87       0        34   0.01%   0               inf                  inf       11      3    447     1336k  1458.2s
        89       0        35   0.01%   0               inf                  inf       11      3    449     1356k  1473.1s
        91       0        36   0.01%   0               inf                  inf       11      3    451     1376k  1488.2s
        93       0        37   0.01%   0               inf                  inf       11      3    453     1396k  1502.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

        95       0        38   0.01%   0               inf                  inf       11      3    455     1416k  1517.1s
        97       0        39   0.01%   0               inf                  inf       11      3    457     1436k  1531.7s
        99       0        40   0.01%   0               inf                  inf       11      3    459     1456k  1546.7s
       101      16        41   0.01%   0               inf                  inf       11      3    461     1476k  1561.6s
       101      15        41   0.01%   0               inf                  inf       11      3    461     1476k  1575.6s
       109      15        42   0.01%   0               inf                  inf      776      4    473     1575k  1740.3s
